sku;_store;_attribute_set;_type;_category;_root_category;_product_websites;color;cost;country_of_manufacture;created_at;custom_design;custom_design_from;custom_design_to;custom_layout_update;description;enable_googlecheckout;gallery;gift_message_available;has_options;image;image_label;manufacturer;media_gallery;meta_description;meta_keyword;meta_title;minimal_price;msrp;msrp_display_actual_price_type;msrp_enabled;name;news_from_date;news_to_date;options_container;page_layout;price;required_options;short_description;small_image;small_image_label;special_from_date;special_price;special_to_date;status;tax_class_id;thumbnail;thumbnail_label;updated_at;url_key;url_path;visibility;weight;qty;min_qty;use_config_min_qty;is_qty_decimal;backorders;use_config_backorders;min_sale_qty;use_config_min_sale_qty;max_sale_qty;use_config_max_sale_qty;is_in_stock;notify_stock_qty;use_config_notify_stock_qty;manage_stock;use_config_manage_stock;stock_status_changed_auto;use_config_qty_increments;qty_increments;use_config_enable_qty_inc;enable_qty_increments;is_decimal_divided;_links_related_sku;_links_related_position;_links_crosssell_sku;_links_crosssell_position;_links_upsell_sku;_links_upsell_position;_associated_sku;_associated_default_qty;_associated_position;_tier_price_website;_tier_price_customer_group;_tier_price_qty;_tier_price_price;_group_price_website;_group_price_customer_group;_group_price_price;_media_attribute_id;_media_image;_media_lable;_media_position;_media_is_disabled
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IRW-IN058225;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:02:39;;;;;;1;;;0;no_selection;;;;;;;;;;;CLA Lean Body Fat Reduction;;;Block after Info Column;;24.99;0;;no_selection;;;;;2;0;no_selection;;2014-03-06 15:02:41;cla-lean-body-fat-reduction;cla-lean-body-fat-reduction.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EL-7013-97;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:02:42;;;;;Natural Boost's Climax Female Sexual Enhancer is a libido-intensifying capsule that will help build up sensuality, increase sexual desire, strengthen orgasms, intensify sensitivity, and heighten overall sexual pleasure. Natural Burst Climax Powerful Female Sexual Enhancer is a 100% Natural formula.;1;;;0;no_selection;;;;;;;;;;;Climax Female Enhancer 4Pk;;;Block after Info Column;;12.99;0;Natural Boost's Climax Female Sexual Enhancer is a libido-intensifying capsule that will help build up sensuality, increase sexual desire, strengthen orgasms, intensify sensitivity, and heighten overall sexual pleasure. Natural Burst Climax Powerful Female Sexual Enhancer is a 100% Natural formula.;no_selection;;;;;2;0;no_selection;;2014-03-06 15:02:44;climax-female-enhancer-4pk;climax-female-enhancer-4pk.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NB-102;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:02:46;;;;;;1;;;0;no_selection;;;;;;;;;;;Cock Star For Her;;;Block after Info Column;;6.99;0;;no_selection;;;;;2;0;no_selection;;2014-03-06 15:02:48;cock-star-for-her;cock-star-for-her.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAD-DCPB;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:02:50;;;;;Cockstar Couples are fun for a girl and a boy. He takes one or two capsules an hour before activity for improved sexual performance and she takes two capsules an hour before activity for maximum sensitivity and desire. Then the fun begins. Four capsules included.;1;;;0;no_selection;;;;;;;;;;;Cockstar For Couples;;;Block after Info Column;;14.99;0;Cockstar Couples are fun for a girl and a boy. He takes one or two capsules an hour before activity for improved sexual performance and she takes two capsules an hour before activity for maximum sensitivity and desire. Then the fun begins. Four capsules included.;no_selection;;;;;2;0;no_selection;;2014-03-06 15:02:51;cockstar-for-couples;cockstar-for-couples.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAD-DCB;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:02:53;;;;;;1;;;0;no_selection;;;;;;;;;;;Cockstar For Men;;;Block after Info Column;;9.99;0;;no_selection;;;;;2;0;no_selection;;2014-03-06 15:02:55;cockstar-for-men;cockstar-for-men.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MAD-DFB;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:02:57;;;;;;1;;;0;no_selection;;;;;;;;;;;Cockstar For Women;;;Block after Info Column;;9.99;0;;no_selection;;;;;2;0;no_selection;;2014-03-06 15:02:59;cockstar-for-women;cockstar-for-women.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EL-7045-2;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:03:01;;;;;;1;;;0;no_selection;;;;;;;;;;;Cockstar Sex Enhancement 2ct;;;Block after Info Column;;12.99;0;;no_selection;;;;;2;0;no_selection;;2014-03-06 15:03:03;cockstar-sex-enhancement-2ct;cockstar-sex-enhancement-2ct.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VAN-NA0043;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:03:05;;;;;Damiana (Turnera diffusa, T. aphrodisiaca) is wild shrub that grows in Mexico, Central America, and the West Indies. The Mayan peoples used damiana to enhance mental clarity and physical capacity. Preliminary animal research supports its affect on sexual function.;1;;;0;no_selection;;;;;;;;;;;Damiana Leaf Extract;;;Block after Info Column;;12.99;0;Damiana (Turnera diffusa, T. aphrodisiaca) is wild shrub that grows in Mexico, Central America, and the West Indies. The Mayan peoples used damiana to enhance mental clarity and physical capacity. Preliminary animal research supports its affect on sexual function.;no_selection;;;;;2;0;no_selection;;2014-03-06 15:03:06;damiana-leaf-extract;damiana-leaf-extract.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VAN-PF0258;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:03:08;;;;;Damiana (Turnera diffusa, T. aphrodisiaca) is wild shrub that grows in Mexico, Central America, and the West Indies. The Mayan peoples used damiana to enhance mental clarity and physical capacity. Preliminary animal research supports its affect on sexual function.;1;;;0;no_selection;;;;;;;;;;;Damiana Male Potentialâ„¢;;;Block after Info Column;;12.99;0;Damiana (Turnera diffusa, T. aphrodisiaca) is wild shrub that grows in Mexico, Central America, and the West Indies. The Mayan peoples used damiana to enhance mental clarity and physical capacity. Preliminary animal research supports its affect on sexual function.;no_selection;;;;;2;0;no_selection;;2014-03-06 15:03:10;damiana-male-potentiala;damiana-male-potentiala.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IRW-IN057615;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:03:12;;;;;;1;;;0;no_selection;;;;;;;;;;;Deep Potency Fish Oil Pure;;;Block after Info Column;;19.99;0;;no_selection;;;;;2;0;no_selection;;2014-03-06 15:03:14;deep-potency-fish-oil-pure;deep-potency-fish-oil-pure.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
IRW-IN057986;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:03:16;;;;;;1;;;0;no_selection;;;;;;;;;;;Deep Tissue Collagen Pure;;;Block after Info Column;;29.99;0;;no_selection;;;;;2;0;no_selection;;2014-03-06 15:03:17;deep-tissue-collagen-pure;deep-tissue-collagen-pure.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations/Sexual Supplements;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EN-A01829;;Default;simple;;Magento Store 1;magentostore1;;;;2014-03-06 15:03:19;;;;;"DELO

New to America, but already famous in Europe, DELO is the creation of French inventor and entrepreneur Marguerite Deperrois. She was the daughter of a prevalent pharmacologist and grew up interacting and learning from some of the most talented herbalists and homeopaths in France.  Her passion for utilizing the natural power of plants and bringing people a better quality of life is in every capsule.

 

How to use it:

Each individual box holds a booster cap with a liquid formula inside. Add water to your DELO shaker bottle (or compatible bottle of water) and simply screw the cap onto it. (*you can also break the seal and pour the contents into your water bottle).  

 

DELO DE-STRESS… Restores calm, inner relaxation and harmony

Blending these four plants to make you calm, relaxed and peaceful. When you’re relaxed you are more receptive. Hawthorn calms inner tension and reduces anxiety. Orange Blossom gently helps digestion and relaxes the body. Walnut and Calamint soothe and improve sleep.";1;;;0;no_selection;;;;;;;;;;;Delo Destress;;;Block after Info Column;;3.99;0;"DELO

New to America, but already famous in Europe, DELO is the creation of French inventor and entrepreneur Marguerite Deperrois. She was the daughter of a prevalent pharmacologist and grew up interacting and learning from some of the most talented herbalists and homeopaths in France.  Her passion for utilizing the natural power of plants and bringing people a better quality of life is in every capsule.

 

How to use it:

Each individual box holds a booster cap with a liquid formula inside. Add water to your DELO shaker bottle (or compatible bottle of water) and simply screw the cap onto it. (*you can also break the seal and pour the contents into your water bottle).  

 

DELO DE-STRESS… Restores calm, inner relaxation and harmony

Blending these four plants to make you calm, relaxed and peaceful. When you’re relaxed you are more receptive. Hawthorn calms inner tension and reduces anxiety. Orange Blossom gently helps digestion and relaxes the body. Walnut and Calamint soothe and improve sleep.";no_selection;;;;;2;0;no_selection;;2014-03-06 15:03:21;delo-destress;delo-destress.html;4;;0;0;1;0;0;1;1;1;0;1;0;;1;1;0;1;1;0;1;0;0;;;;;;;;;;;;;;;;;;;;;
;;;;Fascinations;Magento Store 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
